Food_ID,Provider_ID,Food_Name,Quantity,Expiry_Date,Provider_Type,Location,Meal_Type,Food_Type
1,110,Bread,43,2025-03-17,Grocery Store,South Kellyville,"Breakfast",Non-Vegetarian
2,791,Soup,22,2025-03-24,Grocery Store,West James,"Dinner",Non-Vegetarian
3,478,Fruits,46,2025-03-28,Catering Service,Lake Regina,"Breakfast",Vegan
4,930,Fruits,15,2025-03-16,Restaurant,Kellytown,"Lunch",Vegan
5,279,Soup,14,2025-03-19,Restaurant,Garciaport,"Dinner",Vegan
6,378,Vegetables,4,2025-03-24,Supermarket,South Johnshire,"Snacks",Vegan
7,268,Dairy,29,2025-03-25,Grocery Store,Nolanmouth,"Dinner",Vegan
8,343,Rice,49,2025-03-28,Catering Service,South Christopherborough,"Lunch",Vegetarian
9,47,Bread,46,2025-03-25,Supermarket,East Andrewland,"Snacks",Non-Vegetarian
10,528,Rice,41,2025-03-20,Supermarket,Markport,"Dinner",Vegan
11,96,Pasta,39,2025-03-17,Grocery Store,Deborahland,"Breakfast",Vegan
12,899,Pasta,15,2025-03-28,Catering Service,North Steven,"Lunch",Vegetarian
13,115,Fruits,33,2025-03-22,Grocery Store,Floresville,"Snacks",Vegetarian
14,621,Bread,19,2025-03-30,Supermarket,Sarahland,"Dinner",Vegetarian
15,74,Salad,3,2025-03-22,Catering Service,Belindaville,"Breakfast",Vegetarian
16,862,Dairy,6,2025-03-26,Grocery Store,East Tammy,"Snacks",Vegan
17,417,Chicken,42,2025-03-22,Restaurant,East Ashleyshire,"Snacks",Non-Vegetarian
18,455,Soup,28,2025-03-27,Catering Service,Madisonfort,"Snacks",Vegan
19,419,Rice,13,2025-03-30,Supermarket,Port Peter,"Breakfast",Vegan
20,306,Pasta,41,2025-03-17,Catering Service,North Keith,"Snacks",Non-Vegetarian
21,277,Rice,38,2025-03-26,Catering Service,West Aliciabury,"Dinner",Vegan
22,892,Chicken,46,2025-03-21,Grocery Store,Russellfurt,"Snacks",Vegan
23,1,Salad,43,2025-03-26,Supermarket,New Jessica,"Dinner",Vegan
